Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Government Effectiveness: Estimate,GE.EST,Afghanistan,AFG,-2.17394614219666,-1.37641882896423,-1.4007453918457,-1.36231827735901,-1.35180771350861,-1.25418150424957,-1.35992228984833,-1.47929918766022,-1.49562668800354,-1.58514487743378,-1.63436961174011
Government Effectiveness: Estimate,GE.EST,Albania,ALB,-0.917780160903931,-0.267875999212265,-0.323595732450485,-0.04880241304636,0.0592881888151169,0.0597151108086109,0.128729850053787,0.110513411462307,-0.033333245664835,-0.124956652522087,-0.00336363865062594
Government Effectiveness: Estimate,GE.EST,Algeria,DZA,-1.01074934005737,-0.444745928049088,-0.428817510604858,-0.336888343095779,-0.37799397110939,-0.430877894163132,-0.506708323955536,-0.457864254713058,-0.54141891002655,-0.544885635375977,-0.620759844779968
Government Effectiveness: Estimate,GE.EST,American Samoa,ASM,..,0.480951368808746,0.486867696046829,0.438700348138809,0.485081702470779,0.528136432170868,0.557348668575287,0.546050012111664,0.537684321403503,0.689502596855164,0.697109878063202
Government Effectiveness: Estimate,GE.EST,Andorra,AND,1.38048672676086,1.52303469181061,1.53251993656158,1.71223628520966,1.78248631954193,1.85312378406525,1.93147969245911,1.93613159656525,1.90103769302368,1.81611633300781,1.81625008583069
Government Effectiveness: Estimate,GE.EST,Angola,AGO,-1.07503414154053,-0.990929543972015,-1.24662971496582,-1.05508363246918,-0.893182992935181,-0.936142444610596,-0.919977068901062,-0.978714644908905,-1.08401024341583,-1.20352840423584,-1.05936896800995
Government Effectiveness: Estimate,GE.EST,Anguilla,AIA,..,1.52303469181061,1.53251993656158,0.948114812374115,1.00404345989227,1.32312893867493,0.832174897193909,0.824066340923309,0.810354948043823,0.971156001091003,0.976894974708557
Government Effectiveness: Estimate,GE.EST,Antigua and Barbuda,ATG,0.618822574615479,0.480951368808746,0.486867696046829,-0.0707140490412712,0.225600779056549,0.263139009475708,0.00769626582041383,-0.00998254306614399,-0.00765708275139332,-0.155457809567451,-0.142245307564735
Government Effectiveness: Estimate,GE.EST,Argentina,ARG,-0.0280386935919523,-0.206465601921082,-0.253652781248093,-0.109243862330914,-0.0165390782058239,0.250169098377228,0.164413183927536,0.054248072206974,-0.0965068936347961,-0.224287480115891,-0.356661766767502
Government Effectiveness: Estimate,GE.EST,Armenia,ARM,-0.546417593955994,-0.0269024036824703,0.0853265821933746,-0.251768827438354,-0.276716083288193,-0.275093078613281,-0.215339452028275,-0.141409367322922,-0.197479233145714,-0.274477034807205,-0.249556034803391
Government Effectiveness: Estimate,GE.EST,Aruba,ABW,..,1.24728560447693,1.22114515304565,0.887694120407104,0.880507171154022,0.888866126537323,0.913862347602844,1.05176115036011,1.02402460575104,1.1213675737381,1.13221418857574
Government Effectiveness: Estimate,GE.EST,Australia,AUS,1.73217022418976,1.61283433437347,1.63268768787384,1.60130333900452,1.56022334098816,1.56198215484619,1.53046941757202,1.58852088451385,1.56487631797791,1.61007499694824,1.51292824745178
Government Effectiveness: Estimate,GE.EST,Austria,AUT,1.84726524353027,1.5598771572113,1.57174801826477,1.55354714393616,1.47787606716156,1.50463581085205,1.49953770637512,1.48801589012146,1.52114546298981,1.64590120315552,1.57000815868378
Government Effectiveness: Estimate,GE.EST,Azerbaijan,AZE,-0.951395213603973,-0.787990510463715,-0.444532543420792,-0.30541729927063,-0.21886844933033,-0.116176269948483,-0.129922404885292,-0.104204587638378,-0.0864946097135544,-0.116941824555397,0.247684523463249
